Using cpu device
Logging to train_data/AgriControl/ppo/deterministic/logs/proud-violet-75/PPO_0
------------------------------
| time/              |       |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3580.6929   |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 83          |
|    time_elapsed         | 1139        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.009257559 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.987       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.57       |
|    n_updates            | 656         |
|    policy_gradient_loss | -0.00646    |
|    std                  | 1.35        |
|    value_loss           | 0.00152     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.76e+03     |
|    ep_rew_mean          | 3580.6929    |
| time/                   |              |
|    fps                  | 1192         |
|    iterations           | 84           |
|    time_elapsed         | 1153         |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0073340423 |
|    clip_fraction        | 0.0911       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.991        |
|    learning_rate        | 2e-05        |
|    loss                 | -0.573       |
|    n_updates            | 664          |
|    policy_gradient_loss | -0.00591     |
|    std                  | 1.35         |
|    value_loss           | 0.000664     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3583.2861   |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 85          |
|    time_elapsed         | 1168        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.008961372 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.941       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.569      |
|    n_updates            | 672         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 1.36        |
|    value_loss           | 0.00123     |
-----------------------------------------
Eval num_timesteps=1400000, episode_reward=3609.49 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    EPI                  | -1.55       |
|    co2_cost             | 0           |
|    co2_violation        | 0           |
|    elec_cost            | 0           |
|    fixed_costs          | 4.13        |
|    heat_cost            | 2.84        |
|    mean_reward          | 3.61e+03    |
|    revenue              | 1.29        |
|    rh_violation         | 503         |
|    temp_violation       | 91.4        |
|    variable_costs       | 2.84        |
| time/                   |             |
|    total_timesteps      | 1400000     |
| train/                  |             |
|    approx_kl            | 0.008980405 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.99        |
|    learning_rate        | 2e-05       |
|    loss                 | -0.581      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00608    |
|    std                  | 1.36        |
|    value_loss           | 0.00108     |
-----------------------------------------
New best mean reward!
-----------------------
Saving VecNormalize to train_data/AgriControl/ppo/deterministic/envs/proud-violet-75/best_vecnormalize.pkl
-----------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 5.76e+03  |
|    ep_rew_mean     | 3583.2861 |
| time/              |           |
|    fps             | 1183      |
|    iterations      | 86        |
|    time_elapsed    | 1190      |
|    total_timesteps | 1409024   |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3583.2861   |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 87          |
|    time_elapsed         | 1203        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.008272445 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.986       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.569      |
|    n_updates            | 688         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 1.36        |
|    value_loss           | 0.000869    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3585.5576   |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 88          |
|    time_elapsed         | 1216        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.008741684 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.945       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.589      |
|    n_updates            | 696         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 1.37        |
|    value_loss           | 0.00105     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3585.5576   |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 89          |
|    time_elapsed         | 1229        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.007947929 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.988       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.557      |
|    n_updates            | 704         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 1.37        |
|    value_loss           | 0.000988    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3585.5576   |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 90          |
|    time_elapsed         | 1241        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.007200758 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.59       |
|    n_updates            | 712         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 1.38        |
|    value_loss           | 0.000849    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3587.5566   |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 91          |
|    time_elapsed         | 1255        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.007992389 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.942       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.584      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 1.38        |
|    value_loss           | 0.00116     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3587.5566   |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 92          |
|    time_elapsed         | 1272        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.009407852 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.991       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.582      |
|    n_updates            | 728         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 1.39        |
|    value_loss           | 0.000861    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3589.3613   |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 93          |
|    time_elapsed         | 1289        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.007627452 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.979       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.564      |
|    n_updates            | 736         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 1.39        |
|    value_loss           | 0.000917    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.76e+03     |
|    ep_rew_mean          | 3589.3613    |
| time/                   |              |
|    fps                  | 1181         |
|    iterations           | 94           |
|    time_elapsed         | 1303         |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0099459905 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.5        |
|    explained_variance   | 0.989        |
|    learning_rate        | 2e-05        |
|    loss                 | -0.572       |
|    n_updates            | 744          |
|    policy_gradient_loss | -0.00677     |
|    std                  | 1.39         |
|    value_loss           | 0.00137      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3589.3613   |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 95          |
|    time_elapsed         | 1318        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.008568945 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.992       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.582      |
|    n_updates            | 752         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 1.4         |
|    value_loss           | 0.000724    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.76e+03     |
|    ep_rew_mean          | 3590.9775    |
| time/                   |              |
|    fps                  | 1179         |
|    iterations           | 96           |
|    time_elapsed         | 1333         |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0077126455 |
|    clip_fraction        | 0.0924       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.5        |
|    explained_variance   | 0.974        |
|    learning_rate        | 2e-05        |
|    loss                 | -0.588       |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00682     |
|    std                  | 1.4          |
|    value_loss           | 0.000932     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.76e+03     |
|    ep_rew_mean          | 3590.9775    |
| time/                   |              |
|    fps                  | 1178         |
|    iterations           | 97           |
|    time_elapsed         | 1348         |
|    total_timesteps      | 1589248      |
| train/                  |              |
|    approx_kl            | 0.0091076605 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.5        |
|    explained_variance   | 0.991        |
|    learning_rate        | 2e-05        |
|    loss                 | -0.581       |
|    n_updates            | 768          |
|    policy_gradient_loss | -0.00536     |
|    std                  | 1.41         |
|    value_loss           | 0.00108      |
------------------------------------------
Eval num_timesteps=1600000, episode_reward=3613.54 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    EPI                  | -1.54       |
|    co2_cost             | 0           |
|    co2_violation        | 0           |
|    elec_cost            | 0           |
|    fixed_costs          | 4.13        |
|    heat_cost            | 2.82        |
|    mean_reward          | 3.61e+03    |
|    revenue              | 1.28        |
|    rh_violation         | 465         |
|    temp_violation       | 78.7        |
|    variable_costs       | 2.82        |
| time/                   |             |
|    total_timesteps      | 1600000     |
| train/                  |             |
|    approx_kl            | 0.009199237 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.992       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.586      |
|    n_updates            | 776         |
|    policy_gradient_loss | -0.00718    |
|    std                  | 1.41        |
|    value_loss           | 0.000762    |
-----------------------------------------
New best mean reward!
-----------------------
Saving VecNormalize to train_data/AgriControl/ppo/deterministic/envs/proud-violet-75/best_vecnormalize.pkl
-----------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 5.76e+03  |
|    ep_rew_mean     | 3590.9775 |
| time/              |           |
|    fps             | 1171      |
|    iterations      | 98        |
|    time_elapsed    | 1370      |
|    total_timesteps | 1605632   |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3592.468    |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 99          |
|    time_elapsed         | 1383        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.009460824 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.969       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.575      |
|    n_updates            | 784         |
|    policy_gradient_loss | -0.00568    |
|    std                  | 1.42        |
|    value_loss           | 0.000941    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.76e+03     |
|    ep_rew_mean          | 3592.468     |
| time/                   |              |
|    fps                  | 1172         |
|    iterations           | 100          |
|    time_elapsed         | 1396         |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0098249195 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.6        |
|    explained_variance   | 0.992        |
|    learning_rate        | 2e-05        |
|    loss                 | -0.601       |
|    n_updates            | 792          |
|    policy_gradient_loss | -0.00728     |
|    std                  | 1.42         |
|    value_loss           | 0.0011       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3592.468    |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 101         |
|    time_elapsed         | 1412        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.009098144 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.989       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.572      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 1.42        |
|    value_loss           | 0.000713    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3593.7358   |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 102         |
|    time_elapsed         | 1427        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.008218147 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.946       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.591      |
|    n_updates            | 808         |
|    policy_gradient_loss | -0.00819    |
|    std                  | 1.43        |
|    value_loss           | 0.00119     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3593.7358   |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 103         |
|    time_elapsed         | 1442        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.007880399 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.994       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.61       |
|    n_updates            | 816         |
|    policy_gradient_loss | -0.0061     |
|    std                  | 1.43        |
|    value_loss           | 0.00095     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3593.7358   |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 104         |
|    time_elapsed         | 1457        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.009556215 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.984       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.595      |
|    n_updates            | 824         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 1.44        |
|    value_loss           | 0.00083     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3595.0984   |
| time/                   |             |
|    fps                  | 1167        |
|    iterations           | 105         |
|    time_elapsed         | 1473        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.008917181 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.949       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.595      |
|    n_updates            | 832         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 1.44        |
|    value_loss           | 0.000948    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3595.0984   |
| time/                   |             |
|    fps                  | 1165        |
|    iterations           | 106         |
|    time_elapsed         | 1490        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.009466363 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.994       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.576      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0071     |
|    std                  | 1.45        |
|    value_loss           | 0.000734    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.76e+03     |
|    ep_rew_mean          | 3596.2278    |
| time/                   |              |
|    fps                  | 1164         |
|    iterations           | 107          |
|    time_elapsed         | 1505         |
|    total_timesteps      | 1753088      |
| train/                  |              |
|    approx_kl            | 0.0083772065 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.7        |
|    explained_variance   | 0.981        |
|    learning_rate        | 2e-05        |
|    loss                 | -0.588       |
|    n_updates            | 848          |
|    policy_gradient_loss | -0.00565     |
|    std                  | 1.45         |
|    value_loss           | 0.000802     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3596.2278   |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 108         |
|    time_elapsed         | 1522        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.009325174 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.992       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.591      |
|    n_updates            | 856         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 1.46        |
|    value_loss           | 0.00117     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3596.2278   |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 109         |
|    time_elapsed         | 1535        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.008626317 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.993       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.587      |
|    n_updates            | 864         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 1.46        |
|    value_loss           | 0.000553    |
-----------------------------------------
Eval num_timesteps=1800000, episode_reward=3622.06 +/- 0.00
----------------------------------------
| eval/                   |            |
|    EPI                  | -1.49      |
|    co2_cost             | 0          |
|    co2_violation        | 0          |
|    elec_cost            | 0          |
|    fixed_costs          | 4.13       |
|    heat_cost            | 2.81       |
|    mean_reward          | 3.62e+03   |
|    revenue              | 1.32       |
|    rh_violation         | 371        |
|    temp_violation       | 79.3       |
|    variable_costs       | 2.81       |
| time/                   |            |
|    total_timesteps      | 1800000    |
| train/                  |            |
|    approx_kl            | 0.00900524 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.98       |
|    learning_rate        | 2e-05      |
|    loss                 | -0.592     |
|    n_updates            | 872        |
|    policy_gradient_loss | -0.00751   |
|    std                  | 1.47       |
|    value_loss           | 0.000936   |
----------------------------------------
New best mean reward!
-----------------------
Saving VecNormalize to train_data/AgriControl/ppo/deterministic/envs/proud-violet-75/best_vecnormalize.pkl
-----------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 5.76e+03  |
|    ep_rew_mean     | 3597.5554 |
| time/              |           |
|    fps             | 1155      |
|    iterations      | 110       |
|    time_elapsed    | 1559      |
|    total_timesteps | 1802240   |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.76e+03     |
|    ep_rew_mean          | 3597.5554    |
| time/                   |              |
|    fps                  | 1156         |
|    iterations           | 111          |
|    time_elapsed         | 1573         |
|    total_timesteps      | 1818624      |
| train/                  |              |
|    approx_kl            | 0.0099855075 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 0.994        |
|    learning_rate        | 2e-05        |
|    loss                 | -0.621       |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00739     |
|    std                  | 1.47         |
|    value_loss           | 0.00102      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.76e+03     |
|    ep_rew_mean          | 3597.5554    |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 112          |
|    time_elapsed         | 1585         |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0077824458 |
|    clip_fraction        | 0.0976       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 0.993        |
|    learning_rate        | 2e-05        |
|    loss                 | -0.611       |
|    n_updates            | 888          |
|    policy_gradient_loss | -0.00558     |
|    std                  | 1.47         |
|    value_loss           | 0.000609     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3599.0225   |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 113         |
|    time_elapsed         | 1599        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.008481125 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.979       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.598      |
|    n_updates            | 896         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 1.48        |
|    value_loss           | 0.000955    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3599.0225   |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 114         |
|    time_elapsed         | 1614        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.010154849 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.995       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.596      |
|    n_updates            | 904         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 1.48        |
|    value_loss           | 0.000845    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3599.0225   |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 115         |
|    time_elapsed         | 1629        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.009079585 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.991       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.587      |
|    n_updates            | 912         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 1.49        |
|    value_loss           | 0.000702    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.76e+03     |
|    ep_rew_mean          | 3600.4475    |
| time/                   |              |
|    fps                  | 1156         |
|    iterations           | 116          |
|    time_elapsed         | 1643         |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 0.0082155485 |
|    clip_fraction        | 0.0934       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | 0.961        |
|    learning_rate        | 2e-05        |
|    loss                 | -0.611       |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00564     |
|    std                  | 1.49         |
|    value_loss           | 0.000905     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3600.4475   |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 117         |
|    time_elapsed         | 1658        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.010198215 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.996       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.606      |
|    n_updates            | 928         |
|    policy_gradient_loss | -0.00706    |
|    std                  | 1.5         |
|    value_loss           | 0.000686    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3600.4475   |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 118         |
|    time_elapsed         | 1671        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.008549754 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.988       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.601      |
|    n_updates            | 936         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 1.5         |
|    value_loss           | 0.000789    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3601.5562   |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 119         |
|    time_elapsed         | 1691        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.009246405 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.964       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.602      |
|    n_updates            | 944         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 1.51        |
|    value_loss           | 0.000779    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3601.5562   |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 120         |
|    time_elapsed         | 1708        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.010829016 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.996       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.581      |
|    n_updates            | 952         |
|    policy_gradient_loss | -0.00538    |
|    std                  | 1.51        |
|    value_loss           | 0.00068     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3602.7095   |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 121         |
|    time_elapsed         | 1721        |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.009522756 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.984       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.618      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 1.52        |
|    value_loss           | 0.000727    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3602.7095   |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 122         |
|    time_elapsed         | 1739        |
|    total_timesteps      | 1998848     |
| train/                  |             |
|    approx_kl            | 0.011302198 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.994       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.602      |
|    n_updates            | 968         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 1.52        |
|    value_loss           | 0.000894    |
-----------------------------------------
Eval num_timesteps=2000000, episode_reward=3626.34 +/- 0.00
------------------------------------------
| eval/                   |              |
|    EPI                  | -1.52        |
|    co2_cost             | 0            |
|    co2_violation        | 0            |
|    elec_cost            | 0            |
