Tuning: False
Using cpu device
Logging to train_data/AgriControl/recurrentppo/deterministic/logs/classic-wood-84/RecurrentPPO_0
-----------------------------
| time/              |      |
|    iterations           | 85        |
|    time_elapsed         | 2166      |
|    total_timesteps      | 696320    |
| train/                  |           |
|    approx_kl            | 0.0557072 |
|    clip_fraction        | 0.425     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.51     |
|    explained_variance   | 0.847     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0586   |
|    n_updates            | 672       |
|    policy_gradient_loss | -0.032    |
|    std                  | 0.369     |
|    value_loss           | 0.00088   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3379.334   |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 86         |
|    time_elapsed         | 2196       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.06371288 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0552    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0289    |
|    std                  | 0.368      |
|    value_loss           | 0.00209    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.76e+03  |
|    ep_rew_mean          | 3379.334  |
| time/                   |           |
|    fps                  | 320       |
|    iterations           | 87        |
|    time_elapsed         | 2221      |
|    total_timesteps      | 712704    |
| train/                  |           |
|    approx_kl            | 0.0653162 |
|    clip_fraction        | 0.4       |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.47     |
|    explained_variance   | 0.985     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0326   |
|    n_updates            | 688       |
|    policy_gradient_loss | -0.0292   |
|    std                  | 0.366     |
|    value_loss           | 0.000796  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3379.334   |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 88         |
|    time_elapsed         | 2246       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.06673241 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.034     |
|    n_updates            | 696        |
|    policy_gradient_loss | -0.0293    |
|    std                  | 0.365      |
|    value_loss           | 0.00103    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3379.334   |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 89         |
|    time_elapsed         | 2269       |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.06484088 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0551    |
|    n_updates            | 704        |
|    policy_gradient_loss | -0.0369    |
|    std                  | 0.363      |
|    value_loss           | 0.00131    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3379.334   |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 90         |
|    time_elapsed         | 2294       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.06732559 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0626    |
|    n_updates            | 712        |
|    policy_gradient_loss | -0.0353    |
|    std                  | 0.362      |
|    value_loss           | 0.000823   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3419.6677  |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 91         |
|    time_elapsed         | 2318       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.06072142 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0703    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0349    |
|    std                  | 0.361      |
|    value_loss           | 0.00191    |
----------------------------------------
Eval num_timesteps=750000, episode_reward=3546.92 +/- 0.00
----------------------------------------
| eval/                   |            |
|    EPI                  | -2.52      |
|    co2_cost             | 0.00132    |
|    co2_violation        | 0          |
|    elec_cost            | 0          |
|    fixed_costs          | 4.13       |
|    heat_cost            | 3.92       |
|    mean_reward          | 3.55e+03   |
|    revenue              | 1.4        |
|    rh_violation         | 479        |
|    temp_violation       | 328        |
|    variable_costs       | 3.92       |
| time/                   |            |
|    total_timesteps      | 750000     |
| train/                  |            |
|    approx_kl            | 0.10850309 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0649    |
|    n_updates            | 728        |
|    policy_gradient_loss | -0.0365    |
|    std                  | 0.36       |
|    value_loss           | 0.00146    |
----------------------------------------
New best mean reward!
-----------------------
Saving VecNormalize to train_data/AgriControl/recurrentppo/deterministic/envs/classic-wood-84/best_vecnormalize.pkl
-----------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 5.76e+03  |
|    ep_rew_mean     | 3419.6677 |
| time/              |           |
|    fps             | 319       |
|    iterations      | 92        |
|    time_elapsed    | 2359      |
|    total_timesteps | 753664    |
----------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.76e+03  |
|    ep_rew_mean          | 3419.6677 |
| time/                   |           |
|    fps                  | 319       |
|    iterations           | 93        |
|    time_elapsed         | 2384      |
|    total_timesteps      | 761856    |
| train/                  |           |
|    approx_kl            | 0.0726696 |
|    clip_fraction        | 0.428     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.33     |
|    explained_variance   | 0.985     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0794   |
|    n_updates            | 736       |
|    policy_gradient_loss | -0.0299   |
|    std                  | 0.358     |
|    value_loss           | 0.00075   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3419.6677  |
| time/                   |            |
|    fps                  | 319        |
|    iterations           | 94         |
|    time_elapsed         | 2409       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.08804622 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00187   |
|    n_updates            | 744        |
|    policy_gradient_loss | -0.0343    |
|    std                  | 0.358      |
|    value_loss           | 0.00203    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3419.6677   |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 95          |
|    time_elapsed         | 2434        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.069657855 |
|    clip_fraction        | 0.471       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0697     |
|    n_updates            | 752         |
|    policy_gradient_loss | -0.0351     |
|    std                  | 0.356       |
|    value_loss           | 0.00154     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3448.214   |
| time/                   |            |
|    fps                  | 319        |
|    iterations           | 96         |
|    time_elapsed         | 2459       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.05650583 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0742    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0382    |
|    std                  | 0.356      |
|    value_loss           | 0.000988   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3448.214   |
| time/                   |            |
|    fps                  | 319        |
|    iterations           | 97         |
|    time_elapsed         | 2490       |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.06354319 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0628    |
|    n_updates            | 768        |
|    policy_gradient_loss | -0.0348    |
|    std                  | 0.355      |
|    value_loss           | 0.00192    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3448.214   |
| time/                   |            |
|    fps                  | 319        |
|    iterations           | 98         |
|    time_elapsed         | 2515       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.07063748 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00229   |
|    n_updates            | 776        |
|    policy_gradient_loss | -0.0257    |
|    std                  | 0.354      |
|    value_loss           | 0.00121    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3448.214   |
| time/                   |            |
|    fps                  | 319        |
|    iterations           | 99         |
|    time_elapsed         | 2538       |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.07691884 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00684   |
|    n_updates            | 784        |
|    policy_gradient_loss | -0.0288    |
|    std                  | 0.352      |
|    value_loss           | 0.00103    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3448.214    |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 100         |
|    time_elapsed         | 2561        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.083769545 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.054      |
|    n_updates            | 792         |
|    policy_gradient_loss | -0.0322     |
|    std                  | 0.351       |
|    value_loss           | 0.00132     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3448.214   |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 101        |
|    time_elapsed         | 2585       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.06968806 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0499    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0373    |
|    std                  | 0.35       |
|    value_loss           | 0.00104    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3469.0415   |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 102         |
|    time_elapsed         | 2608        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.065160036 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0602     |
|    n_updates            | 808         |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.349       |
|    value_loss           | 0.00173     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3469.0415   |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 103         |
|    time_elapsed         | 2638        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.066212356 |
|    clip_fraction        | 0.449       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.057      |
|    n_updates            | 816         |
|    policy_gradient_loss | -0.0379     |
|    std                  | 0.348       |
|    value_loss           | 0.00198     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3469.0415  |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 104        |
|    time_elapsed         | 2662       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.07624769 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0424    |
|    n_updates            | 824        |
|    policy_gradient_loss | -0.0252    |
|    std                  | 0.347      |
|    value_loss           | 0.000964   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3469.0415  |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 105        |
|    time_elapsed         | 2685       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.08047219 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.064     |
|    n_updates            | 832        |
|    policy_gradient_loss | -0.0328    |
|    std                  | 0.346      |
|    value_loss           | 0.00107    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3469.0415  |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 106        |
|    time_elapsed         | 2708       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.08745165 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0776    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0405    |
|    std                  | 0.344      |
|    value_loss           | 0.00122    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3483.4177  |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 107        |
|    time_elapsed         | 2733       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.07117503 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0751    |
|    n_updates            | 848        |
|    policy_gradient_loss | -0.0398    |
|    std                  | 0.344      |
|    value_loss           | 0.000725   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3483.4177  |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 108        |
|    time_elapsed         | 2762       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.06849905 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0687    |
|    n_updates            | 856        |
|    policy_gradient_loss | -0.0364    |
|    std                  | 0.343      |
|    value_loss           | 0.00139    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3483.4177  |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 109        |
|    time_elapsed         | 2785       |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.07751335 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.036     |
|    n_updates            | 864        |
|    policy_gradient_loss | -0.0348    |
|    std                  | 0.342      |
|    value_loss           | 0.00155    |
----------------------------------------
Eval num_timesteps=900000, episode_reward=3562.94 +/- 0.00
----------------------------------------
| eval/                   |            |
|    EPI                  | -2.43      |
|    co2_cost             | 0.000789   |
|    co2_violation        | 0          |
|    elec_cost            | 0          |
|    fixed_costs          | 4.13       |
|    heat_cost            | 3.73       |
|    mean_reward          | 3.56e+03   |
|    revenue              | 1.3        |
|    rh_violation         | 420        |
|    temp_violation       | 215        |
|    variable_costs       | 3.73       |
| time/                   |            |
|    total_timesteps      | 900000     |
| train/                  |            |
|    approx_kl            | 0.08413464 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.071     |
|    n_updates            | 872        |
|    policy_gradient_loss | -0.0287    |
|    std                  | 0.341      |
|    value_loss           | 0.000616   |
----------------------------------------
New best mean reward!
-----------------------
Saving VecNormalize to train_data/AgriControl/recurrentppo/deterministic/envs/classic-wood-84/best_vecnormalize.pkl
-----------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 5.76e+03  |
|    ep_rew_mean     | 3483.4177 |
| time/              |           |
|    fps             | 307       |
|    iterations      | 110       |
|    time_elapsed    | 2934      |
|    total_timesteps | 901120    |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3483.4177   |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 111         |
|    time_elapsed         | 2958        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.078881584 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0546     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0385     |
|    std                  | 0.34        |
|    value_loss           | 0.00124     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3483.4177  |
| time/                   |            |
|    fps                  | 307        |
|    iterations           | 112        |
|    time_elapsed         | 2981       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.08260875 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0782    |
|    n_updates            | 888        |
|    policy_gradient_loss | -0.0411    |
|    std                  | 0.339      |
|    value_loss           | 0.000985   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3494.3313   |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 113         |
|    time_elapsed         | 3005        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.068942815 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0662     |
|    n_updates            | 896         |
|    policy_gradient_loss | -0.0402     |
|    std                  | 0.338       |
|    value_loss           | 0.000748    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3494.3313  |
| time/                   |            |
|    fps                  | 307        |
|    iterations           | 114        |
|    time_elapsed         | 3035       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.06977863 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0669    |
|    n_updates            | 904        |
|    policy_gradient_loss | -0.0368    |
|    std                  | 0.337      |
|    value_loss           | 0.00193    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3494.3313   |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 115         |
|    time_elapsed         | 3058        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.066361785 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 912         |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.337       |
|    value_loss           | 0.000673    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3494.3313  |
| time/                   |            |
|    fps                  | 308        |
|    iterations           | 116        |
|    time_elapsed         | 3081       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.08266243 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0229    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0358    |
|    std                  | 0.336      |
|    value_loss           | 0.000918   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3494.3313  |
| time/                   |            |
|    fps                  | 308        |
|    iterations           | 117        |
|    time_elapsed         | 3105       |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.06699459 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0441    |
|    n_updates            | 928        |
|    policy_gradient_loss | -0.0375    |
|    std                  | 0.334      |
|    value_loss           | 0.00112    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.76e+03  |
|    ep_rew_mean          | 3494.3313 |
| time/                   |           |
|    fps                  | 308       |
|    iterations           | 118       |
|    time_elapsed         | 3128      |
|    total_timesteps      | 966656    |
| train/                  |           |
|    approx_kl            | 0.0902369 |
|    clip_fraction        | 0.46      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.9      |
|    explained_variance   | 0.892     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0941   |
|    n_updates            | 936       |
|    policy_gradient_loss | -0.037    |
|    std                  | 0.334     |
|    value_loss           | 0.000746  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3503.0002  |
| time/                   |            |
|    fps                  | 309        |
|    iterations           | 119        |
|    time_elapsed         | 3151       |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.07192221 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0902    |
|    n_updates            | 944        |
|    policy_gradient_loss | -0.0411    |
|    std                  | 0.332      |
|    value_loss           | 0.00138    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3503.0002  |
| time/                   |            |
|    fps                  | 309        |
|    iterations           | 120        |
|    time_elapsed         | 3181       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.08203715 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0559    |
|    n_updates            | 952        |
|    policy_gradient_loss | -0.038     |
|    std                  | 0.331      |
|    value_loss           | 0.00133    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3503.0002  |
| time/                   |            |
|    fps                  | 309        |
|    iterations           | 121        |
|    time_elapsed         | 3203       |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.08109108 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0615    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0327    |
|    std                  | 0.33       |
|    value_loss           | 0.0007     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3503.0002   |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 122         |
|    time_elapsed         | 3227        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.069251776 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0636     |
|    n_updates            | 968         |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.329       |
|    value_loss           | 0.000857    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3503.0002   |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 123         |
|    time_elapsed         | 3250        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.080166206 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0504     |
|    n_updates            | 976         |
|    policy_gradient_loss | -0.0417     |
|    std                  | 0.327       |
|    value_loss           | 0.00106     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3509.9934   |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 124         |
|    time_elapsed         | 3275        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.074610926 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0662     |
|    n_updates            | 984         |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.326       |
|    value_loss           | 0.000912    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3509.9934  |
| time/                   |            |
|    fps                  | 309        |
|    iterations           | 125        |
|    time_elapsed         | 3307       |
|    total_timesteps      | 1024000    |
| train/                  |            |
|    approx_kl            | 0.07496849 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0787    |
|    n_updates            | 992        |
|    policy_gradient_loss | -0.0372    |
|    std                  | 0.325      |
|    value_loss           | 0.00184    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3509.9934  |
| time/                   |            |
|    fps                  | 309        |
|    iterations           | 126        |
|    time_elapsed         | 3330       |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.09294592 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.075     |
|    n_updates            | 1000       |
